Ticker,Date,Sentiment
AXP,9/12/2020,0
AXP,9/13/2020,0
AXP,9/14/2020,0
AXP,9/15/2020,0
AXP,9/16/2020,1
AXP,9/17/2020,1
AXP,9/18/2020,0
AXP,9/19/2020,0
AXP,9/20/2020,1
AXP,9/21/2020,0
AXP,9/22/2020,0
AXP,9/23/2020,0
AXP,9/24/2020,0
AXP,9/25/2020,0
AXP,9/26/2020,1
AXP,9/27/2020,0
AXP,9/28/2020,0
AXP,9/29/2020,0
AXP,9/30/2020,1
AXP,10/1/2020,0
AXP,10/2/2020,0
AXP,10/3/2020,1
AXP,10/4/2020,0
AXP,10/5/2020,1
AXP,10/6/2020,1
AXP,10/7/2020,0
AXP,10/8/2020,0
AXP,10/9/2020,0
AXP,10/10/2020,0
AXP,10/11/2020,1
AXP,10/12/2020,1
AXP,10/13/2020,0
AXP,10/14/2020,0
AMGN,9/12/2020,0
AMGN,9/13/2020,0
AMGN,9/14/2020,1
AMGN,9/15/2020,1
AMGN,9/16/2020,0
AMGN,9/17/2020,0
AMGN,9/18/2020,1
AMGN,9/19/2020,0
AMGN,9/20/2020,0
AMGN,9/21/2020,0
AMGN,9/22/2020,0
AMGN,9/23/2020,0
AMGN,9/24/2020,0
AMGN,9/25/2020,0
AMGN,9/26/2020,0
AMGN,9/27/2020,0
AMGN,9/28/2020,0
AMGN,9/29/2020,0
AMGN,9/30/2020,0
AMGN,10/1/2020,0
AMGN,10/2/2020,0
AMGN,10/3/2020,0
AMGN,10/4/2020,0
AMGN,10/5/2020,0
AMGN,10/6/2020,0
AMGN,10/7/2020,0
AMGN,10/8/2020,0
AMGN,10/9/2020,0
AMGN,10/10/2020,0
AMGN,10/11/2020,0
AMGN,10/12/2020,0
AMGN,10/13/2020,0
AMGN,10/14/2020,0
AAPL,9/12/2020,0
AAPL,9/13/2020,1
AAPL,9/14/2020,0
AAPL,9/15/2020,0
AAPL,9/16/2020,0
AAPL,9/17/2020,0
AAPL,9/18/2020,0
AAPL,9/19/2020,0
AAPL,9/20/2020,0
AAPL,9/21/2020,0
AAPL,9/22/2020,0
AAPL,9/23/2020,0
AAPL,9/24/2020,0
AAPL,9/25/2020,0
AAPL,9/26/2020,-1
AAPL,9/27/2020,0
AAPL,9/28/2020,0
AAPL,9/29/2020,0
AAPL,9/30/2020,0
AAPL,10/1/2020,1
AAPL,10/2/2020,0
AAPL,10/3/2020,0
AAPL,10/4/2020,0
AAPL,10/5/2020,0
AAPL,10/6/2020,0
AAPL,10/7/2020,0
AAPL,10/8/2020,0
AAPL,10/9/2020,0
AAPL,10/10/2020,0
AAPL,10/11/2020,0
AAPL,10/12/2020,0
AAPL,10/13/2020,0
AAPL,10/14/2020,0
BA,9/12/2020,0
BA,9/13/2020,0
BA,9/14/2020,0
BA,9/15/2020,-1
BA,9/16/2020,0
BA,9/17/2020,0
BA,9/18/2020,0
BA,9/19/2020,0
BA,9/20/2020,0
BA,9/21/2020,0
BA,9/22/2020,0
BA,9/23/2020,0
BA,9/24/2020,0
BA,9/25/2020,0
BA,9/26/2020,0
BA,9/27/2020,0
BA,9/28/2020,0
BA,9/29/2020,0
BA,9/30/2020,0
BA,10/1/2020,0
BA,10/2/2020,0
BA,10/3/2020,0
BA,10/4/2020,0
BA,10/5/2020,0
BA,10/6/2020,0
BA,10/7/2020,0
BA,10/8/2020,0
BA,10/9/2020,0
BA,10/10/2020,0
BA,10/11/2020,0
BA,10/12/2020,0
BA,10/13/2020,0
BA,10/14/2020,0
CAT,9/12/2020,0
CAT,9/13/2020,1
CAT,9/14/2020,0
CAT,9/15/2020,0
CAT,9/16/2020,0
CAT,9/17/2020,0
CAT,9/18/2020,0
CAT,9/19/2020,0
CAT,9/20/2020,0
CAT,9/21/2020,0
CAT,9/22/2020,1
CAT,9/23/2020,0
CAT,9/24/2020,0
CAT,9/25/2020,0
CAT,9/26/2020,-1
CAT,9/27/2020,0
CAT,9/28/2020,0
CAT,9/29/2020,0
CAT,9/30/2020,0
CAT,10/1/2020,0
CAT,10/2/2020,0
CAT,10/3/2020,0
CAT,10/4/2020,0
CAT,10/5/2020,0
CAT,10/6/2020,1
CAT,10/7/2020,0
CAT,10/8/2020,0
CAT,10/9/2020,0
CAT,10/10/2020,0
CAT,10/11/2020,0
CAT,10/12/2020,0
CAT,10/13/2020,0
CAT,10/14/2020,0
CSCO,9/12/2020,0
CSCO,9/13/2020,0
CSCO,9/14/2020,0
CSCO,9/15/2020,0
CSCO,9/16/2020,1
CSCO,9/17/2020,0
CSCO,9/18/2020,1
CSCO,9/19/2020,0
CSCO,9/20/2020,0
CSCO,9/21/2020,0
CSCO,9/22/2020,0
CSCO,9/23/2020,0
CSCO,9/24/2020,0
CSCO,9/25/2020,0
CSCO,9/26/2020,0
CSCO,9/27/2020,0
CSCO,9/28/2020,1
CSCO,9/29/2020,1
CSCO,9/30/2020,0
CSCO,10/1/2020,1
CSCO,10/2/2020,0
CSCO,10/3/2020,0
CSCO,10/4/2020,0
CSCO,10/5/2020,0
CSCO,10/6/2020,0
CSCO,10/7/2020,0
CSCO,10/8/2020,0
CSCO,10/9/2020,0
CSCO,10/10/2020,0
CSCO,10/11/2020,0
CSCO,10/12/2020,0
CSCO,10/13/2020,0
CSCO,10/14/2020,0
CVX,9/12/2020,0
CVX,9/13/2020,0
CVX,9/14/2020,0
CVX,9/15/2020,0
CVX,9/16/2020,0
CVX,9/17/2020,0
CVX,9/18/2020,0
CVX,9/19/2020,0
CVX,9/20/2020,-1
CVX,9/21/2020,0
CVX,9/22/2020,0
CVX,9/23/2020,0
CVX,9/24/2020,0
CVX,9/25/2020,-1
CVX,9/26/2020,1
CVX,9/27/2020,0
CVX,9/28/2020,0
CVX,9/29/2020,0
CVX,9/30/2020,0
CVX,10/1/2020,1
CVX,10/2/2020,1
CVX,10/3/2020,0
CVX,10/4/2020,0
CVX,10/5/2020,-1
CVX,10/6/2020,0
CVX,10/7/2020,0
CVX,10/8/2020,0
CVX,10/9/2020,0
CVX,10/10/2020,0
CVX,10/11/2020,0
CVX,10/12/2020,0
CVX,10/13/2020,0
CVX,10/14/2020,0
GS,9/12/2020,0
GS,9/13/2020,0
GS,9/14/2020,0
GS,9/15/2020,0
GS,9/16/2020,0
GS,9/17/2020,0
GS,9/18/2020,0
GS,9/19/2020,0
GS,9/20/2020,0
GS,9/21/2020,0
GS,9/22/2020,0
GS,9/23/2020,0
GS,9/24/2020,0
GS,9/25/2020,0
GS,9/26/2020,0
GS,9/27/2020,0
GS,9/28/2020,0
GS,9/29/2020,0
GS,9/30/2020,0
GS,10/1/2020,0
GS,10/2/2020,0
GS,10/3/2020,1
GS,10/4/2020,0
GS,10/5/2020,0
GS,10/6/2020,0
GS,10/7/2020,0
GS,10/8/2020,0
GS,10/9/2020,0
GS,10/10/2020,0
GS,10/11/2020,0
GS,10/12/2020,0
GS,10/13/2020,0
GS,10/14/2020,0
HD,9/12/2020,0
HD,9/13/2020,0
HD,9/14/2020,0
HD,9/15/2020,0
HD,9/16/2020,1
HD,9/17/2020,0
HD,9/18/2020,0
HD,9/19/2020,1
HD,9/20/2020,0
HD,9/21/2020,0
HD,9/22/2020,0
HD,9/23/2020,0
HD,9/24/2020,0
HD,9/25/2020,0
HD,9/26/2020,1
HD,9/27/2020,0
HD,9/28/2020,0
HD,9/29/2020,0
HD,9/30/2020,0
HD,10/1/2020,0
HD,10/2/2020,0
HD,10/3/2020,1
HD,10/4/2020,0
HD,10/5/2020,1
HD,10/6/2020,0
HD,10/7/2020,0
HD,10/8/2020,0
HD,10/9/2020,1
HD,10/10/2020,0
HD,10/11/2020,0
HD,10/12/2020,0
HD,10/13/2020,0
HD,10/14/2020,0
HON,9/12/2020,0
HON,9/13/2020,0
HON,9/14/2020,0
HON,9/15/2020,0
HON,9/16/2020,0
HON,9/17/2020,1
HON,9/18/2020,0
HON,9/19/2020,0
HON,9/20/2020,0
HON,9/21/2020,0
HON,9/22/2020,0
HON,9/23/2020,0
HON,9/24/2020,0
HON,9/25/2020,0
HON,9/26/2020,0
HON,9/27/2020,0
HON,9/28/2020,0
HON,9/29/2020,0
HON,9/30/2020,1
HON,10/1/2020,0
HON,10/2/2020,1
HON,10/3/2020,-1
HON,10/4/2020,1
HON,10/5/2020,0
HON,10/6/2020,0
HON,10/7/2020,0
HON,10/8/2020,0
HON,10/9/2020,0
HON,10/10/2020,0
HON,10/11/2020,0
HON,10/12/2020,0
HON,10/13/2020,1
HON,10/14/2020,0
IBM,9/12/2020,0
IBM,9/13/2020,0
IBM,9/14/2020,0
IBM,9/15/2020,0
IBM,9/16/2020,0
IBM,9/17/2020,0
IBM,9/18/2020,1
IBM,9/19/2020,0
IBM,9/20/2020,0
IBM,9/21/2020,0
IBM,9/22/2020,0
IBM,9/23/2020,1
IBM,9/24/2020,0
IBM,9/25/2020,0
IBM,9/26/2020,1
IBM,9/27/2020,0
IBM,9/28/2020,0
IBM,9/29/2020,0
IBM,9/30/2020,0
